Finland,13.7000,,,13.7000,,,,,14.2000,,,14.4000,14.8000,15.2000,17.2000,17.5000,17.1000,18.0000,17.7000,17.7000,17.0000,17.1000,17.6000,17.5000,17.7000,17.3000,17.6000,17.7000,17.7000,17.8000,17.8000,18.2000,18.2000,18.0000,18.7000,18.7000,18.9000,19.1000,19.3000,19.5000,19.5000,19.8000,19.8000,20.0000,20.7000,21.0000,21.2000,21.2000,21.3000,21.5000,21.5000,21.7000,21.6000,,,..,..,,..,..,..,..,,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
France,15.6000,16.1000,15.7000,15.6000,16.4000,16.2000,16.6000,16.5000,16.4000,16.3000,16.8000,16.8000,17.0000,17.0000,17.2000,17.2000,17.4000,17.9000,17.9000,18.1000,18.2000,18.2000,18.5000,18.4000,18.8000,18.8000,19.0000,19.4000,19.6000,19.7000,19.8000,20.0000,20.3000,20.3000,20.7000,20.6000,20.7000,20.9000,21.2000,21.2000,21.4000,21.5000,21.4000,21.1000,22.1000,22.0000,22.7000,23.0000,23.0000,23.2000,23.4000,23.8000,23.4000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
Germany,14.2000,14.7000,14.7000,14.7000,15.1000,14.9000,15.0000,15.1000,14.7000,14.7000,14.9000,15.1000,15.2000,15.4000,15.5000,15.3000,15.6000,16.1000,16.0000,16.2000,16.3000,16.4000,16.6000,16.7000,17.1000,17.0000,17.1000,17.5000,17.6000,17.7000,17.7000,17.9000,18.3000,18.3000,18.6000,18.7000,18.8000,19.1000,19.3000,19.4000,19.6000,19.8000,19.6000,19.5000,20.1000,20.1000,20.5000,20.7000,20.7000,20.8000,20.9000,21.2000,21.2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
Greece,,16.3000,16.0000,16.1000,15.9000,16.1000,16.2000,15.8000,15.8000,16.4000,16.9000,17.0000,16.7000,16.8000,17.2000,17.0000,17.0000,16.9000,17.4000,17.5000,17.0000,17.3000,17.5000,17.2000,17.7000,17.4000,17.6000,17.3000,17.9000,18.0000,18.0000,17.9000,17.8000,18.1000,18.2000,18.2000,18.3000,18.4000,18.3000,18.4000,18.7000,19.4000,19.5000,19.4000,19.8000,20.0000,20.2000,20.1000,20.5000,20.8000,20.9000,21.2000,21.0000,,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
Hungary,13.9000,14.5000,13.7000,14.5000,14.6000,14.1000,14.8000,14.5000,14.3000,14.5000,14.4000,14.5000,14.9000,14.7000,14.9000,14.7000,14.7000,14.8000,14.5000,15.0000,14.7000,14.8000,14.9000,14.8000,15.1000,15.1000,15.0000,15.4000,15.6000,15.5000,15.4000,15.6000,15.6000,15.7000,15.9000,16.0000,15.9000,16.3000,16.4000,16.2000,16.7000,17.0000,17.0000,16.9000,17.3000,17.2000,17.7000,17.8000,18.1000,18.2000,18.2000,18.3000,18.1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
Iceland,,17.0000,16.5000,16.5000,17.0000,17.0000,16.7000,16.9000,16.9000,16.6000,16.8000,17.4000,17.5000,17.8000,18.2000,19.0000,19.2000,19.1000,19.7000,,19.3000,18.3000,19.2000,19.4000,19.1000,18.7000,19.6000,19.3000,18.8000,19.2000,19.8000,19.9000,19.2000,19.1000,20.0000,19.1000,19.2000,20.1000,19.9000,19.4000,19.8000,21.2000,20.8000,20.2000,21.1000,21.0000,20.7000,21.0000,20.6000,21.0000,21.5000,21.5000,21.5000,,..,,,,,,,,,,,,,,,,,,,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
Ireland,14.4000,,,,,,,,,,15.0000,,,,,,,,,15.4000,15.7000,,,,,16.3000,16.2000,16.6000,16.7000,16.5000,17.0000,17.0000,17.3000,17.0000,17.4000,17.2000,17.4000,17.6000,17.8000,17.6000,18.0000,18.5000,18.8000,19.1000,19.5000,19.7000,19.9000,20.1000,20.3000,20.7000,20.8000,20.9000,21.1000,,,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,,,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
Israel,,,,,,,,,,,,,,,,,,,,,,,,,16.2000,16.8000,16.4000,16.7000,16.7000,17.2000,17.8000,17.7000,17.5000,17.9000,18.1000,17.9000,18.5000,18.6000,18.6000,18.6000,19.0000,19.3000,19.7000,19.9000,20.3000,20.2000,20.4000,20.2000,20.7000,21.0000,21.2000,21.1000,21.0000,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
Italy,,15.3000,,,,,,,,,,16.2000,,,16.2000,16.2000,16.3000,16.7000,17.0000,17.2000,17.1000,17.2000,17.4000,17.4000,17.4000,17.8000,18.0000,18.5000,18.5000,18.9000,18.9000,19.1000,19.4000,19.5000,19.6000,19.9000,20.1000,20.2000,20.3000,20.5000,20.7000,21.0000,20.9000,20.4000,21.3000,21.1000,21.6000,21.7000,21.7000,21.8000,22.1000,22.2000,22.1000,,..,,..,..,..,..,..,..,..,..,..,,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
Japan,14.1000,14.1000,14.1000,14.7000,14.8000,14.6000,15.1000,15.3000,15.3000,15.5000,15.3000,16.0000,16.2000,16.1000,16.2000,16.6000,16.8000,17.2000,17.5000,17.9000,17.7000,17.9000,18.4000,18.4000,18.7000,18.9000,19.3000,19.7000,19.5000,20.0000,20.0000,20.2000,20.3000,20.6000,21.0000,20.9000,21.5000,21.8000,22.0000,21.9000,22.4000,22.7000,23.0000,23.0000,23.3000,23.2000,23.4000,23.6000,23.6000,24.0000,23.8000,23.7000,23.8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
Korea,,,,,,,,,,,14.6000,14.6000,14.7000,14.7000,14.8000,14.8000,14.9000,14.9000,15.0000,15.0000,15.1000,15.1000,15.2000,15.2000,15.3000,15.4000,15.6000,15.8000,16.0000,16.1000,16.3000,16.4000,16.6000,16.7000,16.8000,17.0000,17.1000,17.3000,17.4000,18.0000,18.2000,18.4000,18.7000,19.0000,19.4000,19.9000,20.1000,20.5000,21.0000,21.5000,21.6000,21.9000,22.0000,,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
Luxembourg,14.5000,,,,,,,,14.4000,14.8000,15.1000,14.6000,15.3000,15.6000,15.1000,15.0000,15.0000,16.3000,16.2000,16.9000,16.5000,16.7000,16.9000,16.8000,17.2000,17.4000,17.5000,17.6000,18.5000,17.8000,18.5000,18.9000,18.3000,18.7000,19.0000,19.7000,19.5000,19.2000,19.5000,19.8000,20.1000,19.7000,20.0000,18.9000,20.5000,20.4000,20.3000,20.3000,21.0000,21.4000,21.6000,21.6000,21.4000,,,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
Mexico,14.6000,14.7000,14.8000,14.9000,15.1000,15.2000,15.3000,15.4000,14.9000,15.7000,15.6000,16.0000,16.2000,16.3000,16.5000,16.6000,16.8000,16.8000,16.9000,17.0000,17.0000,17.1000,17.2000,17.2000,17.3000,17.4000,17.5000,17.6000,17.7000,17.9000,18.0000,18.1000,18.1000,18.2000,18.2000,18.2000,18.3000,18.3000,18.3000,18.3000,18.4000,18.4000,18.4000,18.4000,18.4000,18.4000,18.5000,18.5000,18.5000,18.5000,18.5000,18.5000,18.6000,18.6000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,15.3000,15.5000,15.4000,15.4000,16.0000,15.8000,15.8000,16.2000,16.0000,16.0000,16.1000,16.2000,16.2000,16.6000,16.8000,16.8000,17.0000,17.6000,17.5000,17.8000,18.0000,18.1000,18.1000,18.3000,18.3000,18.9000,18.8000,19.3000,19.2000,19.0000,19.1000,19.1000,19.3000,18.9000,19.2000,19.2000,19.2000,19.3000,19.4000,19.2000,19.3000,19.4000,19.3000,19.5000,19.9000,20.1000,20.3000,20.7000,20.7000,21.0000,21.0000,21.2000,21.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
"New Zealand",,15.5000,15.6000,15.6000,15.7000,15.7000,15.8000,15.8000,15.8000,15.9000,15.9000,15.9000,16.0000,16.2000,16.3000,16.5000,16.6000,16.7000,16.8000,16.9000,17.0000,17.1000,17.2000,17.2000,17.3000,17.3000,17.4000,17.6000,17.8000,18.1000,18.3000,18.5000,18.6000,18.7000,18.9000,19.0000,19.1000,19.3000,19.5000,19.6000,19.8000,20.0000,20.1000,20.2000,20.4000,20.5000,20.6000,20.7000,20.8000,21.1000,21.2000,21.3000,21.4000,,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
Norway,16.1000,16.2000,16.1000,15.5000,16.1000,16.5000,16.5000,16.7000,16.5000,16.6000,16.8000,16.9000,16.9000,17.1000,17.3000,17.4000,17.6000,17.8000,17.8000,17.9000,18.2000,18.3000,18.7000,18.6000,18.8000,18.5000,19.0000,18.8000,18.6000,18.8000,18.7000,19.0000,19.2000,18.8000,19.4000,19.2000,19.6000,19.5000,19.8000,19.6000,19.9000,19.9000,19.8000,20.3000,20.7000,20.9000,20.8000,20.8000,21.0000,21.1000,21.2000,21.4000,21.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
Poland,14.9000,14.9000,14.6000,15.1000,14.9000,15.1000,15.3000,14.9000,15.7000,15.3000,15.3000,15.0000,15.6000,15.6000,15.7000,15.5000,15.7000,15.7000,15.6000,15.9000,15.5000,16.2000,16.2000,16.0000,15.8000,16.0000,15.8000,15.9000,16.1000,16.1000,16.2000,16.0000,16.3000,16.2000,16.4000,16.5000,16.5000,16.8000,17.1000,17.1000,17.5000,17.7000,18.0000,18.0000,18.3000,18.5000,18.8000,18.9000,19.1000,19.2000,19.5000,19.9000,19.9000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
Portugal,14.5000,14.8000,14.8000,14.5000,14.6000,14.6000,14.2000,14.4000,14.5000,13.8000,14.6000,14.2000,14.5000,14.1000,14.1000,14.9000,15.0000,15.5000,15.4000,15.9000,16.1000,16.2000,16.7000,16.5000,16.6000,16.7000,17.0000,17.3000,17.2000,17.6000,17.1000,17.3000,17.8000,17.5000,18.2000,18.1000,18.1000,18.5000,18.6000,18.6000,19.1000,19.3000,19.4000,19.2000,20.0000,19.7000,20.5000,20.4000,20.6000,20.8000,21.0000,21.6000,21.3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
Russia,,,,,,,,,,,,,,,,,,,,,15.6000,15.8000,16.0000,15.8000,15.4000,15.4000,15.8000,15.7000,15.7000,16.0000,15.9000,16.0000,15.9000,15.1000,14.8000,15.1000,15.3000,15.3000,15.5000,15.2000,15.2000,15.3000,15.1000,15.0000,15.3000,15.4000,15.7000,16.1000,16.2000,16.5000,16.5000,17.0000,17.1000,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
"Slovak Republic",14.7000,14.9000,14.2000,15.0000,15.2000,14.7000,14.9000,15.3000,15.0000,15.0000,14.6000,14.7000,15.3000,15.0000,15.0000,15.2000,15.3000,15.3000,15.5000,15.5000,15.2000,15.6000,15.5000,15.4000,15.7000,15.6000,15.6000,15.9000,16.0000,15.9000,16.0000,15.9000,16.1000,16.2000,16.4000,16.2000,16.6000,16.5000,16.6000,16.8000,16.7000,16.8000,16.9000,16.9000,17.1000,17.1000,17.3000,17.5000,17.8000,18.0000,18.0000,18.4000,18.5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
Slovenia,,,,,,,,,,,,,,,,,,,,,,,16.0000,15.7000,15.8000,16.0000,16.4000,16.6000,16.9000,17.2000,17.1000,16.9000,17.2000,17.1000,17.3000,17.6000,18.1000,18.0000,18.1000,18.3000,18.7000,19.0000,19.0000,18.7000,19.4000,19.3000,20.0000,20.2000,20.5000,20.5000,21.0000,21.1000,21.1000,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
"South Africa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.4000,15.4000,15.4000,15.4000,15.4000,15.4000,15.4000,15.5000,15.5000,15.4000,15.4000,15.5000,15.5000,15.5000,15.6000,15.6000,15.7000,15.7000,15.7000,15.8000,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,..,..,..,..
Spain,15.3000,,,,,,,,,,16.0000,,,,,16.5000,16.7000,17.0000,17.4000,17.7000,17.8000,18.1000,18.5000,18.2000,18.7000,18.5000,18.7000,19.1000,19.1000,19.2000,19.3000,19.4000,19.9000,19.8000,20.1000,20.2000,20.3000,20.5000,20.4000,20.3000,20.8000,21.0000,21.0000,20.8000,21.4000,21.2000,21.9000,21.9000,22.1000,22.5000,22.9000,23.0000,22.8000,,,..,..,..,..,..,..,..,..,..,,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
Sweden,15.3000,15.6000,15.5000,15.8000,16.0000,16.1000,16.3000,16.3000,16.2000,16.5000,17.1000,17.2000,17.2000,17.3000,17.5000,17.5000,17.4000,18.0000,17.9000,18.1000,18.1000,18.2000,18.5000,18.7000,18.9000,18.7000,18.9000,19.1000,18.8000,19.4000,19.2000,19.4000,19.5000,19.3000,20.0000,19.9000,19.9000,20.1000,20.2000,20.0000,20.2000,20.2000,20.1000,20.4000,20.7000,20.7000,20.9000,20.8000,20.9000,21.2000,21.2000,21.3000,21.1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
Switzerland,15.1000,15.7000,15.2000,15.1000,15.8000,15.6000,15.7000,16.1000,15.9000,16.0000,16.3000,16.4000,16.8000,16.8000,17.3000,17.6000,17.6000,18.1000,18.0000,18.3000,18.2000,18.4000,18.7000,18.6000,19.2000,19.3000,19.3000,19.7000,19.8000,20.0000,19.7000,20.1000,20.2000,20.3000,20.6000,20.4000,20.5000,20.5000,20.8000,20.8000,20.9000,21.3000,21.3000,21.1000,21.6000,21.7000,22.1000,22.2000,22.3000,22.2000,22.5000,22.6000,22.3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
Turkey,12.1000,12.1000,12.2000,12.3000,12.3000,12.4000,12.4000,12.5000,12.5000,12.6000,12.6000,12.6000,12.6000,12.6000,12.6000,12.6000,12.7000,12.7000,12.7000,12.7000,12.8000,12.8000,12.9000,13.0000,13.1000,13.3000,13.5000,13.7000,13.8000,13.9000,14.3000,14.3000,14.4000,14.5000,14.6000,14.6000,14.8000,14.8000,14.9000,15.0000,15.1000,15.2000,15.3000,15.4000,15.5000,15.6000,15.7000,15.7000,15.8000,15.9000,16.0000,16.1000,16.1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
"United Kingdom",15.1000,,,,,,,,,,16.0000,,,,,,,,,,16.6000,16.9000,17.0000,17.1000,17.2000,17.3000,17.3000,17.6000,17.6000,17.6000,17.9000,17.9000,18.1000,17.9000,18.4000,18.2000,18.4000,18.5000,18.6000,18.6000,19.0000,19.2000,19.1000,19.1000,19.6000,19.7000,20.1000,20.2000,20.2000,20.7000,20.8000,21.1000,20.9000,,,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
"United States",15.8000,16.1000,16.0000,16.0000,16.3000,16.3000,16.2000,16.4000,16.3000,16.5000,17.0000,16.9000,17.0000,17.2000,17.5000,18.0000,18.0000,18.3000,18.4000,18.6000,18.3000,18.6000,18.8000,18.6000,18.6000,18.6000,18.6000,18.7000,18.6000,18.8000,18.9000,19.1000,19.2000,18.9000,19.0000,18.9000,19.0000,19.2000,19.2000,19.1000,19.0000,19.0000,19.1000,19.2000,19.5000,19.5000,19.7000,19.9000,20.0000,20.3000,20.3000,20.4000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,..
